Date,Time,Symbol,Source (Live/Historical),Market (Pre-Market/In-Market),is_premarket (DB),source (DB)
2026-06-26,03:42,SPX,Live,Pre-Market,1,gex
2026-06-25,05:28,SPX,Live,Pre-Market,1,gex
2026-06-25,07:51,SPX,Live,Pre-Market,1,gex
2026-06-25,09:30,SPX,Historical,In-Market,0,histgex
2026-06-25,10:00,SPX,Historical,In-Market,0,histgex
2026-06-25,10:01,SPX,Live,In-Market,0,gex
2026-06-25,10:30,SPX,Historical,In-Market,0,histgex
2026-06-25,10:32,SPX,Live,In-Market,0,gex
2026-06-25,10:58,SPX,Live,In-Market,0,gex
2026-06-25,11:00,SPX,Historical,In-Market,0,histgex
2026-06-25,11:30,SPX,Historical,In-Market,0,histgex
2026-06-25,11:35,SPX,Live,In-Market,0,gex
2026-06-25,12:00,SPX,Historical,In-Market,0,histgex
2026-06-25,12:30,SPX,Historical,In-Market,0,histgex
2026-06-25,13:00,SPX,Historical,In-Market,0,histgex
2026-06-25,13:30,SPX,Historical,In-Market,0,histgex
2026-06-25,14:00,SPX,Historical,In-Market,0,histgex
2026-06-25,14:30,SPX,Historical,In-Market,0,histgex
2026-06-25,15:30,SPX,Historical,In-Market,0,histgex
2026-06-24,03:11,SPX,Live,Pre-Market,1,gex
2026-06-24,03:18,SPX,Live,Pre-Market,1,gex
2026-06-24,03:23,SPX,Live,Pre-Market,1,gex
2026-06-24,09:30,SPX,Historical,In-Market,0,histgex
2026-06-24,10:00,SPX,Historical,In-Market,0,histgex
2026-06-24,10:30,SPX,Historical,In-Market,0,histgex
2026-06-24,10:42,SPX,Live,In-Market,0,gex
2026-06-24,11:00,SPX,Historical,In-Market,0,histgex
2026-06-24,11:30,SPX,Historical,In-Market,0,histgex
2026-06-24,12:00,SPX,Historical,In-Market,0,histgex
2026-06-24,12:30,SPX,Historical,In-Market,0,histgex
2026-06-24,13:00,SPX,Historical,In-Market,0,histgex
2026-06-24,13:30,SPX,Historical,In-Market,0,histgex
2026-06-24,14:00,SPX,Historical,In-Market,0,histgex
2026-06-24,14:30,SPX,Historical,In-Market,0,histgex
2026-06-24,15:00,SPX,Historical,In-Market,0,histgex
2026-06-24,15:30,SPX,Historical,In-Market,0,histgex
2026-06-23,08:32,SPX,Live,Pre-Market,1,gex
2026-06-23,09:26,SPX,Live,Pre-Market,1,gex
2026-06-23,09:30,SPX,Historical,In-Market,0,histgex
2026-06-23,09:40,SPX,Live,In-Market,0,gex
2026-06-23,10:00,SPX,Historical,In-Market,0,histgex
2026-06-23,10:20,SPX,Live,In-Market,0,gex
2026-06-23,10:30,SPX,Historical,In-Market,0,histgex
2026-06-23,10:38,SPX,Live,In-Market,0,gex
2026-06-23,11:00,SPX,Historical,In-Market,0,histgex
2026-06-23,11:12,SPX,Live,In-Market,0,gex
2026-06-23,11:30,SPX,Historical,In-Market,0,histgex
2026-06-23,11:59,SPX,Live,In-Market,0,gex
2026-06-23,12:00,SPX,Historical,In-Market,0,histgex
2026-06-23,12:30,SPX,Historical,In-Market,0,histgex
2026-06-23,13:00,SPX,Historical,In-Market,0,histgex
2026-06-23,13:30,SPX,Historical,In-Market,0,histgex
2026-06-23,14:00,SPX,Historical,In-Market,0,histgex
2026-06-23,14:30,SPX,Historical,In-Market,0,histgex
2026-06-23,15:00,SPX,Historical,In-Market,0,histgex
2026-06-23,15:30,SPX,Historical,In-Market,0,histgex
2026-06-22,03:18,SPX,Live,Pre-Market,1,gex
2026-06-22,03:56,SPX,Live,Pre-Market,1,gex
2026-06-22,05:54,SPX,Live,Pre-Market,1,gex
2026-06-22,09:22,SPX,Live,Pre-Market,1,gex
2026-06-22,09:30,SPX,Historical,In-Market,0,histgex
2026-06-22,09:31,SPX,Live,In-Market,0,gex
2026-06-22,10:00,SPX,Historical,In-Market,0,histgex
2026-06-22,10:30,SPX,Historical,In-Market,0,histgex
2026-06-22,11:00,SPX,Historical,In-Market,0,histgex
2026-06-22,11:30,SPX,Historical,In-Market,0,histgex
2026-06-22,11:34,SPX,Live,In-Market,0,gex
2026-06-22,12:00,SPX,Historical,In-Market,0,histgex
2026-06-22,12:30,SPX,Historical,In-Market,0,histgex
2026-06-22,13:00,SPX,Historical,In-Market,0,histgex
2026-06-22,13:30,SPX,Historical,In-Market,0,histgex
2026-06-22,14:00,SPX,Historical,In-Market,0,histgex
2026-06-22,14:30,SPX,Historical,In-Market,0,histgex
2026-06-22,15:00,SPX,Historical,In-Market,0,histgex
2026-06-22,15:30,SPX,Historical,In-Market,0,histgex
2026-06-18,09:30,SPX,Historical,In-Market,0,histgex
2026-06-18,10:00,SPX,Historical,In-Market,0,histgex
2026-06-18,10:30,SPX,Historical,In-Market,0,histgex
2026-06-18,11:00,SPX,Historical,In-Market,0,histgex
2026-06-18,11:30,SPX,Historical,In-Market,0,histgex
2026-06-18,12:00,SPX,Historical,In-Market,0,histgex
2026-06-18,12:30,SPX,Historical,In-Market,0,histgex
2026-06-18,13:00,SPX,Historical,In-Market,0,histgex
2026-06-18,13:30,SPX,Historical,In-Market,0,histgex
2026-06-18,14:00,SPX,Historical,In-Market,0,histgex
2026-06-18,14:30,SPX,Historical,In-Market,0,histgex
2026-06-18,15:00,SPX,Historical,In-Market,0,histgex
2026-06-18,15:30,SPX,Historical,In-Market,0,histgex
2026-06-17,09:30,SPX,Historical,In-Market,0,histgex
2026-06-17,10:00,SPX,Historical,In-Market,0,histgex
2026-06-17,10:30,SPX,Historical,In-Market,0,histgex
2026-06-17,11:00,SPX,Historical,In-Market,0,histgex
2026-06-17,11:30,SPX,Historical,In-Market,0,histgex
2026-06-17,12:00,SPX,Historical,In-Market,0,histgex
2026-06-17,12:30,SPX,Historical,In-Market,0,histgex
2026-06-17,13:00,SPX,Historical,In-Market,0,histgex
2026-06-17,13:30,SPX,Historical,In-Market,0,histgex
2026-06-17,14:00,SPX,Historical,In-Market,0,histgex
2026-06-17,14:30,SPX,Historical,In-Market,0,histgex
2026-06-17,15:00,SPX,Historical,In-Market,0,histgex
2026-06-17,15:30,SPX,Historical,In-Market,0,histgex
2026-06-17,15:55,SPX,Live,In-Market,0,gex
2026-06-16,09:30,SPX,Historical,In-Market,0,histgex
2026-06-16,10:00,SPX,Historical,In-Market,0,histgex
2026-06-16,10:30,SPX,Historical,In-Market,0,histgex
2026-06-16,11:00,SPX,Historical,In-Market,0,histgex
2026-06-16,11:30,SPX,Historical,In-Market,0,histgex
2026-06-16,12:00,SPX,Historical,In-Market,0,histgex
2026-06-16,12:30,SPX,Historical,In-Market,0,histgex
2026-06-16,13:00,SPX,Historical,In-Market,0,histgex
2026-06-16,13:30,SPX,Historical,In-Market,0,histgex
2026-06-16,14:00,SPX,Historical,In-Market,0,histgex
2026-06-16,14:30,SPX,Historical,In-Market,0,histgex
2026-06-16,15:00,SPX,Historical,In-Market,0,histgex
2026-06-16,15:30,SPX,Historical,In-Market,0,histgex
2026-06-15,09:30,SPX,Historical,In-Market,0,histgex
2026-06-15,10:00,SPX,Historical,In-Market,0,histgex
2026-06-15,10:30,SPX,Historical,In-Market,0,histgex
2026-06-15,11:00,SPX,Historical,In-Market,0,histgex
2026-06-15,11:30,SPX,Historical,In-Market,0,histgex
2026-06-15,12:00,SPX,Historical,In-Market,0,histgex
2026-06-15,12:30,SPX,Historical,In-Market,0,histgex
2026-06-15,13:00,SPX,Historical,In-Market,0,histgex
2026-06-15,13:30,SPX,Historical,In-Market,0,histgex
2026-06-15,14:00,SPX,Historical,In-Market,0,histgex
2026-06-15,14:30,SPX,Historical,In-Market,0,histgex
2026-06-15,15:00,SPX,Historical,In-Market,0,histgex
2026-06-15,15:30,SPX,Historical,In-Market,0,histgex
2026-06-12,09:30,SPX,Historical,In-Market,0,histgex
2026-06-12,10:00,SPX,Historical,In-Market,0,histgex
2026-06-12,10:30,SPX,Historical,In-Market,0,histgex
2026-06-12,11:00,SPX,Historical,In-Market,0,histgex
2026-06-12,11:30,SPX,Historical,In-Market,0,histgex
2026-06-12,12:00,SPX,Historical,In-Market,0,histgex
2026-06-12,12:30,SPX,Historical,In-Market,0,histgex
2026-06-12,13:00,SPX,Historical,In-Market,0,histgex
2026-06-12,13:30,SPX,Historical,In-Market,0,histgex
2026-06-12,14:00,SPX,Historical,In-Market,0,histgex
2026-06-12,14:30,SPX,Historical,In-Market,0,histgex
2026-06-12,15:00,SPX,Historical,In-Market,0,histgex
2026-06-12,15:30,SPX,Historical,In-Market,0,histgex
2026-06-11,09:30,SPX,Historical,In-Market,0,histgex
2026-06-11,10:00,SPX,Historical,In-Market,0,histgex
2026-06-11,10:30,SPX,Historical,In-Market,0,histgex
2026-06-11,11:00,SPX,Historical,In-Market,0,histgex
2026-06-11,11:30,SPX,Historical,In-Market,0,histgex
2026-06-11,12:00,SPX,Historical,In-Market,0,histgex
2026-06-11,12:30,SPX,Historical,In-Market,0,histgex
2026-06-11,13:00,SPX,Historical,In-Market,0,histgex
2026-06-11,13:30,SPX,Historical,In-Market,0,histgex
2026-06-11,14:00,SPX,Historical,In-Market,0,histgex
2026-06-11,14:30,SPX,Historical,In-Market,0,histgex
2026-06-11,15:00,SPX,Historical,In-Market,0,histgex
2026-06-11,15:30,SPX,Historical,In-Market,0,histgex
2026-06-10,09:30,SPX,Historical,In-Market,0,histgex
2026-06-10,10:00,SPX,Historical,In-Market,0,histgex
2026-06-10,10:30,SPX,Historical,In-Market,0,histgex
2026-06-10,11:00,SPX,Historical,In-Market,0,histgex
2026-06-10,11:30,SPX,Historical,In-Market,0,histgex
2026-06-10,12:00,SPX,Historical,In-Market,0,histgex
2026-06-10,12:30,SPX,Historical,In-Market,0,histgex
2026-06-10,13:00,SPX,Historical,In-Market,0,histgex
2026-06-10,13:30,SPX,Historical,In-Market,0,histgex
2026-06-10,14:00,SPX,Historical,In-Market,0,histgex
2026-06-10,14:30,SPX,Historical,In-Market,0,histgex
2026-06-10,15:00,SPX,Historical,In-Market,0,histgex
2026-06-10,15:30,SPX,Historical,In-Market,0,histgex
2026-06-09,09:30,SPX,Historical,In-Market,0,histgex
2026-06-09,10:00,SPX,Historical,In-Market,0,histgex
2026-06-09,10:30,SPX,Historical,In-Market,0,histgex
2026-06-09,11:00,SPX,Historical,In-Market,0,histgex
2026-06-09,11:30,SPX,Historical,In-Market,0,histgex
2026-06-09,12:00,SPX,Historical,In-Market,0,histgex
2026-06-09,12:30,SPX,Historical,In-Market,0,histgex
2026-06-09,13:00,SPX,Historical,In-Market,0,histgex
2026-06-09,13:30,SPX,Historical,In-Market,0,histgex
2026-06-09,14:00,SPX,Historical,In-Market,0,histgex
2026-06-09,14:30,SPX,Historical,In-Market,0,histgex
2026-06-09,15:00,SPX,Historical,In-Market,0,histgex
2026-06-09,15:30,SPX,Historical,In-Market,0,histgex
2026-06-08,09:30,SPX,Historical,In-Market,0,histgex
2026-06-08,10:00,SPX,Historical,In-Market,0,histgex
2026-06-08,10:30,SPX,Historical,In-Market,0,histgex
2026-06-08,11:00,SPX,Historical,In-Market,0,histgex
2026-06-08,11:30,SPX,Historical,In-Market,0,histgex
2026-06-08,12:00,SPX,Historical,In-Market,0,histgex
2026-06-08,12:30,SPX,Historical,In-Market,0,histgex
2026-06-08,13:00,SPX,Historical,In-Market,0,histgex
2026-06-08,13:30,SPX,Historical,In-Market,0,histgex
2026-06-08,14:00,SPX,Historical,In-Market,0,histgex
2026-06-08,14:30,SPX,Historical,In-Market,0,histgex
2026-06-08,15:00,SPX,Historical,In-Market,0,histgex
2026-06-08,15:30,SPX,Historical,In-Market,0,histgex
2026-06-05,09:30,SPX,Historical,In-Market,0,histgex
2026-06-05,10:00,SPX,Historical,In-Market,0,histgex
2026-06-05,10:30,SPX,Historical,In-Market,0,histgex
2026-06-05,11:00,SPX,Historical,In-Market,0,histgex
2026-06-05,11:30,SPX,Historical,In-Market,0,histgex
2026-06-05,12:00,SPX,Historical,In-Market,0,histgex
2026-06-05,12:30,SPX,Historical,In-Market,0,histgex
2026-06-05,13:00,SPX,Historical,In-Market,0,histgex
2026-06-05,13:30,SPX,Historical,In-Market,0,histgex
2026-06-05,14:00,SPX,Historical,In-Market,0,histgex
2026-06-05,14:30,SPX,Historical,In-Market,0,histgex
2026-06-05,15:00,SPX,Historical,In-Market,0,histgex
2026-06-05,15:30,SPX,Historical,In-Market,0,histgex
2026-06-04,09:30,SPX,Historical,In-Market,0,histgex
2026-06-04,10:00,SPX,Historical,In-Market,0,histgex
2026-06-04,10:30,SPX,Historical,In-Market,0,histgex
2026-06-04,11:00,SPX,Historical,In-Market,0,histgex
2026-06-04,11:30,SPX,Historical,In-Market,0,histgex
2026-06-04,12:00,SPX,Historical,In-Market,0,histgex
2026-06-04,12:30,SPX,Historical,In-Market,0,histgex
2026-06-04,13:00,SPX,Historical,In-Market,0,histgex
2026-06-04,13:30,SPX,Historical,In-Market,0,histgex
2026-06-04,14:00,SPX,Historical,In-Market,0,histgex
2026-06-04,14:30,SPX,Historical,In-Market,0,histgex
2026-06-04,15:00,SPX,Historical,In-Market,0,histgex
2026-06-04,15:30,SPX,Historical,In-Market,0,histgex
2026-06-03,09:30,SPX,Historical,In-Market,0,histgex
2026-06-03,10:00,SPX,Historical,In-Market,0,histgex
2026-06-03,10:30,SPX,Historical,In-Market,0,histgex
2026-06-03,11:00,SPX,Historical,In-Market,0,histgex
2026-06-03,11:30,SPX,Historical,In-Market,0,histgex
2026-06-03,12:00,SPX,Historical,In-Market,0,histgex
2026-06-03,12:30,SPX,Historical,In-Market,0,histgex
2026-06-03,13:00,SPX,Historical,In-Market,0,histgex
2026-06-03,13:30,SPX,Historical,In-Market,0,histgex
2026-06-03,14:00,SPX,Historical,In-Market,0,histgex
2026-06-03,14:30,SPX,Historical,In-Market,0,histgex
2026-06-03,15:00,SPX,Historical,In-Market,0,histgex
2026-06-03,15:30,SPX,Historical,In-Market,0,histgex
2026-06-02,09:30,SPX,Historical,In-Market,0,histgex
2026-06-02,10:00,SPX,Historical,In-Market,0,histgex
2026-06-02,10:30,SPX,Historical,In-Market,0,histgex
2026-06-02,11:00,SPX,Historical,In-Market,0,histgex
2026-06-02,11:30,SPX,Historical,In-Market,0,histgex
2026-06-02,12:00,SPX,Historical,In-Market,0,histgex
2026-06-02,12:30,SPX,Historical,In-Market,0,histgex
2026-06-02,13:00,SPX,Historical,In-Market,0,histgex
2026-06-02,13:30,SPX,Historical,In-Market,0,histgex
2026-06-02,14:00,SPX,Historical,In-Market,0,histgex
2026-06-02,14:30,SPX,Historical,In-Market,0,histgex
2026-06-02,15:00,SPX,Historical,In-Market,0,histgex
2026-06-02,15:30,SPX,Historical,In-Market,0,histgex
2026-06-01,09:30,SPX,Historical,In-Market,0,histgex
2026-06-01,10:00,SPX,Historical,In-Market,0,histgex
2026-06-01,10:30,SPX,Historical,In-Market,0,histgex
2026-06-01,11:00,SPX,Historical,In-Market,0,histgex
2026-06-01,11:30,SPX,Historical,In-Market,0,histgex
2026-06-01,12:00,SPX,Historical,In-Market,0,histgex
2026-06-01,12:30,SPX,Historical,In-Market,0,histgex
2026-06-01,13:00,SPX,Historical,In-Market,0,histgex
2026-06-01,13:30,SPX,Historical,In-Market,0,histgex
2026-06-01,14:00,SPX,Historical,In-Market,0,histgex
2026-06-01,14:30,SPX,Historical,In-Market,0,histgex
2026-06-01,15:00,SPX,Historical,In-Market,0,histgex
2026-06-01,15:30,SPX,Historical,In-Market,0,histgex
2026-05-29,09:30,SPX,Historical,In-Market,0,histgex
2026-05-29,10:00,SPX,Historical,In-Market,0,histgex
2026-05-29,10:30,SPX,Historical,In-Market,0,histgex
2026-05-29,11:00,SPX,Historical,In-Market,0,histgex
2026-05-29,11:30,SPX,Historical,In-Market,0,histgex
2026-05-29,12:00,SPX,Historical,In-Market,0,histgex
2026-05-29,12:30,SPX,Historical,In-Market,0,histgex
2026-05-29,13:00,SPX,Historical,In-Market,0,histgex
2026-05-29,13:30,SPX,Historical,In-Market,0,histgex
2026-05-29,14:00,SPX,Historical,In-Market,0,histgex
2026-05-29,14:30,SPX,Historical,In-Market,0,histgex
2026-05-29,15:00,SPX,Historical,In-Market,0,histgex
2026-05-29,15:30,SPX,Historical,In-Market,0,histgex
2026-05-28,09:30,SPX,Historical,In-Market,0,histgex
2026-05-28,10:00,SPX,Historical,In-Market,0,histgex
2026-05-28,10:30,SPX,Historical,In-Market,0,histgex
2026-05-28,11:00,SPX,Historical,In-Market,0,histgex
2026-05-28,11:30,SPX,Historical,In-Market,0,histgex
2026-05-28,12:00,SPX,Historical,In-Market,0,histgex
2026-05-28,12:30,SPX,Historical,In-Market,0,histgex
2026-05-28,13:00,SPX,Historical,In-Market,0,histgex
2026-05-28,13:30,SPX,Historical,In-Market,0,histgex
2026-05-28,14:00,SPX,Historical,In-Market,0,histgex
2026-05-28,14:30,SPX,Historical,In-Market,0,histgex
2026-05-28,15:00,SPX,Historical,In-Market,0,histgex
2026-05-28,15:30,SPX,Historical,In-Market,0,histgex
2026-05-27,09:30,SPX,Historical,In-Market,0,histgex
2026-05-27,10:00,SPX,Historical,In-Market,0,histgex
2026-05-27,10:30,SPX,Historical,In-Market,0,histgex
2026-05-27,11:00,SPX,Historical,In-Market,0,histgex
2026-05-27,11:30,SPX,Historical,In-Market,0,histgex
2026-05-27,12:00,SPX,Historical,In-Market,0,histgex
2026-05-27,12:30,SPX,Historical,In-Market,0,histgex
2026-05-27,13:00,SPX,Historical,In-Market,0,histgex
2026-05-27,13:30,SPX,Historical,In-Market,0,histgex
2026-05-27,14:00,SPX,Historical,In-Market,0,histgex
2026-05-27,14:30,SPX,Historical,In-Market,0,histgex
2026-05-27,15:00,SPX,Historical,In-Market,0,histgex
2026-05-27,15:30,SPX,Historical,In-Market,0,histgex
2026-05-26,09:30,SPX,Historical,In-Market,0,histgex
2026-05-26,10:00,SPX,Historical,In-Market,0,histgex
2026-05-26,10:30,SPX,Historical,In-Market,0,histgex
2026-05-26,11:00,SPX,Historical,In-Market,0,histgex
2026-05-26,11:30,SPX,Historical,In-Market,0,histgex
2026-05-26,12:00,SPX,Historical,In-Market,0,histgex
2026-05-26,12:30,SPX,Historical,In-Market,0,histgex
2026-05-26,13:00,SPX,Historical,In-Market,0,histgex
2026-05-26,13:30,SPX,Historical,In-Market,0,histgex
2026-05-26,14:00,SPX,Historical,In-Market,0,histgex
2026-05-26,14:30,SPX,Historical,In-Market,0,histgex
2026-05-26,15:00,SPX,Historical,In-Market,0,histgex
2026-05-26,15:30,SPX,Historical,In-Market,0,histgex
2026-05-22,09:30,SPX,Historical,In-Market,0,histgex
2026-05-22,10:00,SPX,Historical,In-Market,0,histgex
2026-05-22,10:30,SPX,Historical,In-Market,0,histgex
2026-05-22,11:00,SPX,Historical,In-Market,0,histgex
2026-05-22,11:30,SPX,Historical,In-Market,0,histgex
2026-05-22,12:00,SPX,Historical,In-Market,0,histgex
2026-05-22,12:30,SPX,Historical,In-Market,0,histgex
2026-05-22,13:00,SPX,Historical,In-Market,0,histgex
2026-05-22,13:30,SPX,Historical,In-Market,0,histgex
2026-05-22,14:00,SPX,Historical,In-Market,0,histgex
2026-05-22,14:30,SPX,Historical,In-Market,0,histgex
2026-05-22,15:00,SPX,Historical,In-Market,0,histgex
2026-05-22,15:30,SPX,Historical,In-Market,0,histgex
2026-05-21,09:30,SPX,Historical,In-Market,0,histgex
2026-05-21,10:00,SPX,Historical,In-Market,0,histgex
2026-05-21,10:30,SPX,Historical,In-Market,0,histgex
2026-05-21,11:00,SPX,Historical,In-Market,0,histgex
2026-05-21,11:30,SPX,Historical,In-Market,0,histgex
2026-05-21,12:00,SPX,Historical,In-Market,0,histgex
2026-05-21,12:30,SPX,Historical,In-Market,0,histgex
2026-05-21,13:00,SPX,Historical,In-Market,0,histgex
2026-05-21,13:30,SPX,Historical,In-Market,0,histgex
2026-05-21,14:00,SPX,Historical,In-Market,0,histgex
2026-05-21,14:30,SPX,Historical,In-Market,0,histgex
2026-05-21,15:00,SPX,Historical,In-Market,0,histgex
2026-05-21,15:30,SPX,Historical,In-Market,0,histgex
2026-05-20,09:30,SPX,Historical,In-Market,0,histgex
2026-05-20,10:00,SPX,Historical,In-Market,0,histgex
2026-05-20,10:30,SPX,Historical,In-Market,0,histgex
2026-05-20,11:00,SPX,Historical,In-Market,0,histgex
2026-05-20,11:30,SPX,Historical,In-Market,0,histgex
2026-05-20,12:00,SPX,Historical,In-Market,0,histgex
2026-05-20,12:30,SPX,Historical,In-Market,0,histgex
2026-05-20,13:00,SPX,Historical,In-Market,0,histgex
2026-05-20,13:30,SPX,Historical,In-Market,0,histgex
2026-05-20,14:00,SPX,Historical,In-Market,0,histgex
2026-05-20,14:30,SPX,Historical,In-Market,0,histgex
2026-05-20,15:00,SPX,Historical,In-Market,0,histgex
2026-05-20,15:30,SPX,Historical,In-Market,0,histgex
2026-05-19,09:30,SPX,Historical,In-Market,0,histgex
2026-05-19,10:00,SPX,Historical,In-Market,0,histgex
2026-05-19,10:30,SPX,Historical,In-Market,0,histgex
2026-05-19,11:00,SPX,Historical,In-Market,0,histgex
2026-05-19,11:30,SPX,Historical,In-Market,0,histgex
2026-05-19,12:00,SPX,Historical,In-Market,0,histgex
2026-05-19,12:30,SPX,Historical,In-Market,0,histgex
2026-05-19,13:00,SPX,Historical,In-Market,0,histgex
2026-05-19,13:30,SPX,Historical,In-Market,0,histgex
2026-05-19,14:00,SPX,Historical,In-Market,0,histgex
2026-05-19,14:30,SPX,Historical,In-Market,0,histgex
2026-05-19,15:00,SPX,Historical,In-Market,0,histgex
2026-05-19,15:30,SPX,Historical,In-Market,0,histgex
2026-05-18,09:30,SPX,Historical,In-Market,0,histgex
2026-05-18,10:00,SPX,Historical,In-Market,0,histgex
2026-05-18,10:30,SPX,Historical,In-Market,0,histgex
2026-05-18,11:00,SPX,Historical,In-Market,0,histgex
2026-05-18,11:30,SPX,Historical,In-Market,0,histgex
2026-05-18,12:00,SPX,Historical,In-Market,0,histgex
2026-05-18,12:30,SPX,Historical,In-Market,0,histgex
2026-05-18,13:00,SPX,Historical,In-Market,0,histgex
2026-05-18,13:30,SPX,Historical,In-Market,0,histgex
2026-05-18,14:00,SPX,Historical,In-Market,0,histgex
2026-05-18,14:30,SPX,Historical,In-Market,0,histgex
2026-05-18,15:00,SPX,Historical,In-Market,0,histgex
2026-05-18,15:30,SPX,Historical,In-Market,0,histgex
2026-05-15,09:30,SPX,Historical,In-Market,0,histgex
2026-05-15,10:00,SPX,Historical,In-Market,0,histgex
2026-05-15,10:30,SPX,Historical,In-Market,0,histgex
2026-05-15,11:00,SPX,Historical,In-Market,0,histgex
2026-05-15,11:30,SPX,Historical,In-Market,0,histgex
2026-05-15,12:00,SPX,Historical,In-Market,0,histgex
2026-05-15,12:30,SPX,Historical,In-Market,0,histgex
2026-05-15,13:00,SPX,Historical,In-Market,0,histgex
2026-05-15,13:30,SPX,Historical,In-Market,0,histgex
2026-05-15,14:00,SPX,Historical,In-Market,0,histgex
2026-05-15,14:30,SPX,Historical,In-Market,0,histgex
2026-05-15,15:00,SPX,Historical,In-Market,0,histgex
2026-05-15,15:30,SPX,Historical,In-Market,0,histgex
2026-05-14,09:30,SPX,Historical,In-Market,0,histgex
2026-05-14,10:00,SPX,Historical,In-Market,0,histgex
2026-05-14,10:30,SPX,Historical,In-Market,0,histgex
2026-05-14,11:00,SPX,Historical,In-Market,0,histgex
2026-05-14,11:30,SPX,Historical,In-Market,0,histgex
2026-05-14,12:00,SPX,Historical,In-Market,0,histgex
2026-05-14,12:30,SPX,Historical,In-Market,0,histgex
2026-05-14,13:00,SPX,Historical,In-Market,0,histgex
2026-05-14,13:30,SPX,Historical,In-Market,0,histgex
